Номер;Район;Число комнат;Тип дома;Индикаторная переменная;Общая;Жилая;Кухня;Цена, тыс. руб.
146;Центр;2;кирпичный;1;50;30;7;1800
147;Центр;2;кирпичный;1;76;40;14;2800
148;ЧМР;2;кирпичный;1;50;29;6.5;1680
149;ЮМР;2;панельный;0;52;32;9;1770
150;40-летПобеды;3;кирпичный;1;82;42;11.5;2460
151;40-летПобеды;3;блочный  ;0;85;43;20;2180
152;ГМР;3;блочный  ;0;60;40;9;2000
153;ГМР;3;кирпичный;1;52;32;8;1600
154;ЗИП;3;кирпичный;1;63;48;6.5;1850
155;ЗИП;3;кирпичный;1;61;35;8;2150
156;КМР;3;кирпичный;1;68;40;8;2000
157;КМР;3;блочный  ;0;72;42;9;1900
158;КМР;3;кирпичный;1;63;40;8;1850
159;ФМР;3;блочный  ;0;93;61;15;2600
160;ФМР;3;блочный  ;0;85;41.5;20;2040
161;ФМР;3;кирпичный;1;60;41;6.5;1800
162;Центр;3;кирпичный;1;63;43;8;2660
163;Центр;3;панельный;0;59;43;6.5;1890
164;ЧМР;3;блочный  ;0;72;43;9;2184
165;Энка;3;монолитный;0;63;43;10;2604
166;Энка;3;монолитный;0;72;38;9;2744
167;ЮМР;3;блочный  ;0;82;49;19;2850
168;ЮМР;3;блочный  ;0;68;40;15;2650
169;ЮМР;3;блочный  ;0;82;52;15;2900
170;ЮМР;3;блочный  ;0;93;46;20;2485
171;ЮМР;3;блочный  ;0;68;42;9;1750
172;ЮМР;3;кирпичный;1;80;49;9;2200
173;40-летПобеды;4;блочный  ;0;77;52;8;2700
174;ГМР;4;монолитный;0;103;65;15;2800
175;ГМР;4;блочный  ;0;72;52;9;1960
176;ЗИП;4;монолитный;0;117;82;34.8;3360
177;ККБ;4;блочный  ;0;85;53;9;2500
178;КМР;4;блочный  ;0;80.5;52;9;2280
179;ЧМР;4;кирпичный;1;100;52;11;3640
180;ЧМР;4;кирпичный;1;111;56;18;3100
181;ЮМР;4;блочный  ;0;100;71;7.8;2660
182;ФМР;4;кирпичный;1;80;54;12;3360
183;ФМР;4;блочный  ;0;86;54;8;3136
184;ФМР;4;панельный;0;60;44;7;1988
185;ФМР;4;блочный  ;0;62;45;6.5;2240
186;СМР;2;блочный;0;72;36;16;1800
187;СМР;2;кирпичный;1;44.2;28.6;6;1443.61
188;СМР;2;блочный;0;69;33;16;2160
189;СМР;2;блочный;0;70;35;16;1944
190;СМР;2;блочный;0;64;44;10;1890
191;СМР;2;блочный;0;70;34;16;1800
192;СМР;2;панельный;0;45;28;6;1500
193;СМР;2;кирпичный;1;59;29;9;1700
194;СМР;2;кирпичный;1;45;30;6.5;1400
195;СМР;2;блочный;0;69;33;16;2138.68
196;СХИ;2;панельный;0;51;31;9;1684.21
197;ЗИП;2;панельный;0;70;36;16;3000
198;ЗИП;2;кирпичный;1;50;28;12;1871.34
199;ЗИП;2;кирпичный;1;68;34;16;1800
200;ЗИП;2;кирпичный;1;66;32;15;1386
201;ЗИП;2;кирпичный;1;73;33;16;1680
202;ЗИП;2;кирпичный;1;71.4;32.6;16;2170
203;ЗИП;2;кирпичный;1;76;40;12;1854
204;ЗИП;2;кирпичный;1;61.31;30;10;1440
205;ЗИП;2;кирпичный;1;42;25;7.3;1700
206;ЗИП;2;кирпичный;1;70;32;20.5;2539.68
207;ЗИП;2;кирпичный;1;58;32;9;1750
208;ЗИП;2;кирпичный;1;73;40;11;2500
209;ЗИП;2;кирпичный;1;63;34;12;1850
210;ЗИП;2;кирпичный;1;54;31;9;1670
211;ЗИП;2;кирпичный;1;65;41;10;1604.01
212;ЗИП;2;кирпичный;1;75;38;14;2300
213;ЗИП;2;блочный;0;70;33;16;1609.8
214;ЗИП;2;блочный;0;70;33;16;1609.8
215;ЗИП;2;блочный;0;70;33;16;1609.8
216;ЗИП;2;блочный;0;68;33;16;41706.898
217;ЗИП;2;блочный;0;69;33;16;1567.7
218;ЗИП;2;блочный;0;68;33;16;1560.1
219;ЗИП;2;блочный;0;62;30;10;1410.15
220;ЗИП;2;блочный;0;62;30;10;1410.15
221;ЗИП;2;блочный;0;54;31;9;1684.21
222;ЗИП;2;блочный;0;70;33;15.6;2240
223;ЗИП;2;блочный;0;73.15;33;11.5;1650
224;ЗИП;2;блочный;0;50;30;9;1300
225;40-летПобеды;2;кирпичный;1;65;41;10;1577.28
226;40-летПобеды;2;блочный;0;54;32;8;1630.74
227;40-летПобеды;2;блочный;0;70;33;16;2240
228;40-летПобеды;2;блочный;0;70;36;15;2100
229;40-летПобеды;2;блочный;0;52.3;32;9;1800
230;40-летПобеды;2;блочный;0;60;35;13;1800
231;40-летПобеды;2;блочный;0;54;30;9;1336.68
232;40-летПобеды;2;кирпичный;1;70;34;12;2650
233;40-летПобеды;2;кирпичный;1;51;29;8;1560
234;40-летПобеды;2;кирпичный;1;60;40;7.5;1684.21
235;40-летПобеды;2;блочный;0;65;34;10;2000
236;40-летПобеды;2;блочный;0;61;31;11;1900
237;40-летПобеды;2;блочный;0;63;34;12;1850
238;40-летПобеды;2;блочный;0;42;25;7.3;1800
239;40-летПобеды;2;панельный;0;61;34;11;1755
240;40-летПобеды;2;блочный;0;58;32;9;1750
241;40-летПобеды;2;блочный;0;42;25;7.3;1700
242;40-летПобеды;2;блочный;0;70;33;16;1900
243;40-летПобеды;2;блочный;0;71;35;16.5;1800
244;40-летПобеды;2;кирпичный;1;53;27.5;8;1750
245;40-летПобеды;2;блочный;0;58;32;9;1750
246;40-летПобеды;2;кирпичный;1;70;32;20.5;2539.68
247;40-летПобеды;2;кирпичный;1;46;30;6.5;1380
248;40-летПобеды;2;кирпичный;1;70;25;20.5;2656
249;40-летПобеды;2;кирпичный;1;65;41;10;1700
250;40-летПобеды;2;блочный;0;54;31;9;1700
251;40-летПобеды;2;кирпичный;1;56;32;8;1810
252;40-летПобеды;2;блочный;0;64;34;11;1900
253;40-летПобеды;2;блочный;0;70;35;15;2100
254;40-летПобеды;2;блочный;0;70;33;16;2170
255;ЖМР;2;блочный;0;54;32;9;1900
256;ЖМР;2;кирпичный;1;51.3;31;7;1200
257;ЖМР;2;панельный;0;55;30;8;1416.88
258;ЖМР;2;блочный;0;70;33;16;1700
259;ЖМР;2;блочный;0;58;32;8;1700
260;ЗИП;1;блочный;0;40;20;10.5;1100
261;ЗИП;1;блочный;0;51;20;11;1650
262;ЗИП;1;блочный;0;54;23;12;1200
263;ЗИП;1;блочный;0;44;22;10;1150
264;ЗИП;1;блочный;0;53;20;15;1450
265;ЗИП;1;блочный;0;40;20;10;1450
266;ЗИП;1;блочный;0;40;20;10;1450
267;ЗИП;1;кирпичный;1;40;18;12;1256.47
268;ЗИП;1;блочный;0;40;20;10;1358
269;ЗИП;1;кирпичный;1;47.3;20;12;1250
270;ЗИП;1;кирпичный;1;53;20;15;1450
271;ЗИП;1;блочный;0;55;20;14;1470.34
272;ЗИП;1;блочный;0;40;17.5;8;1350
273;ЗИП;1;блочный;0;34;18;7;950
274;ЗИП;1;кирпичный;1;35;23;7;1250
275;ЗИП;1;кирпичный;1;32;17;10;1200
276;ЗИП;1;блочный;0;40;20;10;1420
277;ЗИП;1;блочный;0;32;17;8;1200
278;ЗИП;1;кирпичный;1;36;18;8;1400
279;ЗИП;1;блочный;0;40;20;10;1390
280;ЗИП;1;блочный;0;44;21;11;900
281;40-летПобеды;1;кирпичный;1;43;23;11;840
282;40-летПобеды;1;кирпичный;1;55;20;18;1951.55
283;40-летПобеды;1;кирпичный;1;55;20;14;1470.34
284;40-летПобеды;1;кирпичный;1;46;20;13;1390
285;40-летПобеды;1;блочный;0;40;20;10;1230
286;40-летПобеды;1;блочный;0;51.4;20;11;1650
287;40-летПобеды;1;блочный;0;40;19;10;1350
288;40-летПобеды;1;блочный;0;51;20;10;1650
289;40-летПобеды;1;блочный;0;40;19;10;1300
290;40-летПобеды;1;кирпичный;1;78;26;24;2133
291;40-летПобеды;1;кирпичный;1;46;20;10;1500
292;40-летПобеды;1;кирпичный;1;55;20;14;1485
293;40-летПобеды;1;кирпичный;1;55;20;18;1450
294;40-летПобеды;1;блочный;0;40;20;10;1450
295;40-летПобеды;1;блочный;0;40;20;10;1450
296;40-летПобеды;1;кирпичный;1;34;8;6;1400
297;40-летПобеды;1;кирпичный;1;43;16;10;1370
298;40-летПобеды;1;кирпичный;1;40.8;19.8;12;1300
299;40-летПобеды;1;блочный;0;40;20;10;1250
300;40-летПобеды;1;кирпичный;1;31;18;6;1200
301;40-летПобеды;1;кирпичный;1;37;19;12;1200
302;40-летПобеды;1;кирпичный;1;55;20;18;1450
303;40-летПобеды;1;кирпичный;1;48;22;12;1350
304;40-летПобеды;1;кирпичный;1;35;19;13;1150
305;40-летПобеды;1;кирпичный;1;46;20;10;1500
306;40-летПобеды;1;кирпичный;1;40;20;10;1450
307;40-летПобеды;1;кирпичный;1;45;18.3;14.8;1400
308;40-летПобеды;1;кирпичный;1;40.8;19.8;12;1300
309;40-летПобеды;1;кирпичный;1;31;18;6;1200
310;ФМР;2;;0;45;32;6;1174.5
311;ФМР;2;;0;46;29;7;1323
312;ФМР;2;;0;46;32;6;1066.5
313;ФМР;2;;0;45;32;6;1188
314;ФМР;2;;0;70;40;12;1755
315;ФМР;2;;0;70;41;12;2500.2
316;ФМР;2;;0;48;29;6;1350
317;ФМР;2;;0;61;32;10;1899.99
318;ФМР;2;;0;55;33;6;1500.12
319;ФМР;2;;0;41;26;6;1215
320;ФМР;2;;0;45;30;6;1279.8
321;ФМР;2;;0;46;25;8;1350
322;ФМР;2;;0;48;32;6;1485
323;ФМР;2;;0;50;33;6;1431
324;ФМР;2;;0;45;32;6;1428.3
325;ФМР;3;;0;104;;;3321
326;ФМР;3;;0;68;38;8;1971
327;ФМР;3;;0;110;68;15;5940
328;ФМР;3;;0;60;40;6;1674
329;ФМР;3;;0;115;68;14;2835
330;ФМР;3;;0;63;46;7;1755
331;ФМР;3;;0;46;34;6;1188
332;ФМР;3;;0;60;42;6;1593
333;ФМР;3;;0;60;40;7;1485
334;ФМР;3;;0;60;40;6;1674
335;ФМР;3;;0;60;40;8;1755
336;ФМР;3;;0;60;40;8;1755
337;ФМР;3;;0;112;68;14;2835
338;ФМР;3;;0;98;66;12;4050
339;ФМР;3;;0;60;42;7;1798.2
340;ФМР;3;;0;60;42;8;1755
341;ФМР;3;;0;63;45;7;1863
342;ФМР;3;;0;113;68;12;3051
343;ФМР;3;;0;50;36;6;1599.75
344;ФМР;4;;0;156;100;42;5400
345;ФМР;4;;0;62;45;6;1674
346;ФМР;4;;0;220;;;5265
347;ФМР;4;;0;100;64;12;2970
348;ФМР;4;;0;76;55;14;1755
349;ФМР;4;;0;60;43;6;1485
350;ФМР;1;;0;45;20;13;1498.5
351;ФМР;1;;0;31;17;7;999
352;ФМР;1;;0;35;;;1080
353;ФМР;1;;0;45;;;1323
354;ФМР;1;;0;40;20;10;1134
355;ФМР;1;;0;32;18;6;874.8
356;ФМР;1;;0;56;28;13;1849.5
357;ФМР;1;;0;40;20;10;1350
358;ФМР;1;;0;34;14;14;1026
359;ФМР;1;;0;40;20;10;1350
360;ФМР;1;;0;40;20;10;1206.9
361;ФМР;1;;0;31;17;6;945
362;ФМР;1;;0;52;20;14;1944
363;ФМР;1;;0;32;17;6;1250.1
364;ФМР;1;;0;30;15;8;1161
365;ФМР;1;;0;32;17;6;945
366;ФМР;1;;0;45;20;13;1498.5
367;ФМР;1;;0;51;22;12;1369.98
368;ФМР;1;;0;40;20;10;1350
369;ФМР;2;;0;70;41;12;2500.2
370;ФМР;2;;0;73;35;16;2187
371;ФМР;3;;0;56;38;6;1485
372;ФМР;3;;0;56;42;6;1549.8
373;ФМР;3;;0;57;36;6;2025
374;ФМР;3;;0;57;41;;1749.6
375;ФМР;3;;0;56;43;6;1485
376;ФМР;3;;0;60;46;6;2160
377;ФМР;3;;0;57;38;7;1857.6
378;ФМР;3;;0;56;42;6;1620
379;ФМР;3;;0;60;41;8;2700
380;ФМР;3;;0;60;40;7;1836
381;ФМР;3;;0;60;40;15;2160
382;ФМР;3;;0;60;45;6;2160
383;ФМР;4;;0;84;54;8;2299.86
384;ФМР;4;;0;97;53;12;1917
385;ФМР;4;;0;58;40;6;2000.7
386;ФМР;4;;0;141;84;16;4725
387;ФМР;4;;0;100;52;12;2700
388;ФМР;4;;0;59;42;15;1852.2
389;ФМР;4;;0;82;33;44;2899.989
390;ФМР;2;;0;42;28;6;1350
391;ФМР;2;;0;40;26;6;972
392;ФМР;2;;0;70;34;14;2160
393;ФМР;2;;0;44;31;7;1350
394;ФМР;2;;0;70;34;14;2187
395;ФМР;2;;0;70;40;12;2239.92
396;ФМР;2;;0;41;24;6;1399.95
397;ФМР;2;;0;68;34;16;2011.5
398;ФМР;2;;0;70;36;16;2100.6
399;ФМР;2;;0;43;28;6;1242
400;ФМР;2;;0;48;32;7;1323
401;ФМР;2;;0;46;32;6;1080
402;ФМР;2;;0;54;31;8;1652.4
403;ФМР;2;;0;67;33;16;2097.9
404;ФМР;2;;0;45;30;6;1350
405;ФМР;2;;0;60;39;12;2457
406;ФМР;2;;0;45;33;6;1350
407;ФМР;2;;0;70;35;16;2000.7
408;ФМР;2;;0;44;30;6;1350
409;ФМР;3;;0;79;44;9;2073.6
410;ФМР;3;;0;60;40;7;1890
411;ФМР;3;;0;63;46;6;1800.9
412;ФМР;3;;0;110;72;15;3105
413;ФМР;3;;0;60;40;8;1755
414;ФМР;3;;0;104;65;12;2592
415;ФМР;3;;0;100;65;15;3510
416;ФМР;3;;0;67;46;7;1944
417;ФМР;3;;0;104;69;12;2808
418;ФМР;3;;0;100;67;13;4050
419;ФМР;3;;0;78;54;13;2835
420;ФМР;3;;0;63;48;6;1890
421;ФМР;3;;0;68;41;8;1890
422;ФМР;3;;0;60;42;6;1579.5
423;ФМР;3;;0;62;45;6;1809
424;ФМР;3;;0;112;90;18;3510
425;ФМР;3;;0;112;63;14;3799.98
426;ФМР;3;;0;64;44;9;2025
427;ФМР;3;;0;110;67;14;4180.68
428;ФМР;4;;0;84;54;8;2999.7
429;ФМР;4;;0;78;45;8;3780
430;Пригород;1;;0;36;18;7;729
431;Пригород;1;;0;40;20;10;594
432;Пригород;1;;0;32;17;6;950.4
433;Пригород;1;;0;32;18;6;837
434;Пригород;1;;0;30;17;6;799.2
435;Пригород;1;;0;40;20;10;850.5
436;Пригород;1;;0;28;15;8;850.5
437;Пригород;1;;0;52;24;11;899.91
438;Пригород;2;;0;51;31;7;1200.15
439;Пригород;2;;0;62;30;12;1252.8
440;Пригород;2;;0;34;26;15;810
441;Пригород;2;;0;45;28;8;1198.8
442;Пригород;2;;0;48;30;6;1215
443;Пригород;2;;0;41;30;5;418.5
444;Пригород;2;;0;60;34;11;1447.2
445;Пригород;2;;0;61;34;10;1447.2
446;Пригород;2;;0;65;30;14;1255.5
447;Пригород;2;;0;58;39;8;1309.5
448;Пригород;2;;0;36;26;6;270
449;Пригород;2;;0;42;27;6;945
450;Пригород;2;;0;46;28;6;1300.05
451;Пригород;2;;0;46;31;6;864
452;Пригород;2;;0;56;39;9;1250.1
453;Пригород;2;;0;45;30;5;1198.8
454;Пригород;2;;0;30;27;3;580.5
455;Пригород;2;;0;38;21;8;928.8
456;Пригород;3;;0;68;45;7;1399.95
457;Пригород;3;;0;61;40;7;1499.85
458;Пригород;3;;0;63;46;8;1499.85
459;Пригород;3;;0;64;40;8;1500.12
460;Пригород;3;;0;64;40;8;1600.02
461;Пригород;3;;0;62;43;9;1205.28
462;Пригород;3;;0;64;38;9;850.5
463;Пригород;3;;0;62;44;6;1080
464;Пригород;3;;0;150;120;6;499.5
465;Пригород;4;;0;80;51;8;1300.05
466;Пригород;4;;0;81;48;;1601.1
467;Пригород;4;;0;81;52;11;1699.92
468;Пригород;4;;0;81;54;9;1169.1
469;Центр;3;кирпичный;1;11;11;6;1351
470;Центр;3;кирпичный;1;21;13;5;850.5
471;Центр;3;блочный;0;21;13;6;877.5
472;КМР;1;каркасный;0;23;12;5;1161
473;Мосты;1;кирпичный;1;25;18;6;1300.05
474;Центр;3;кирпичный;1;25;13;6;1201.5
475;Рос-кая;1;кирпичный;1;26;16;10;702
476;Центр;3;кирпичный;1;26;16;6;850.5
477;Центр;3;блочный;0;27;13;6;1674
478;ЧМР;3;блочный;0;27;21;6;945
479;ЧМР;3;кирпичный;1;27;14;6;661.5
480;ЧМР;3;кирпичный;1;27;16.4;5;569.7
481;ЧМР;3;кирпичный;1;27.7;17.8;4.3;1161
482;Мосты;1;блочный;0;28;14;8;702
483;ФМР;2;кирпичный;1;28;18;6;1449.9
484;ЧМР;3;каркасный;0;28;16;6;657.99
485;Центр;3;блочный;0;28.3;18.7;4;796.5
486;Центр;3;каркасный;0;28.3;25.7;2.6;1242
487;Центр;3;блочный;0;28.8;14.3;9.2;1107
488;Центр;3;каркасный;0;28.8;19.7;5.7;1053
489;КМР;1;блочный;0;29;15;6.5;1444.5
490;Центр;3;кирпичный;1;29;16;6;1112.4
491;Центр;3;каркасный;0;29;17;8;999
492;Центр;3;блочный;0;29;16;6;1101.6
493;Мосты;1;кирпичный;1;30;16;6;1150.2
494;ПМР;1;каркасный;0;30;17;6;1201.5
495;ФМР;2;каркасный;0;30;17;6.5;1215
496;ФМР;2;каркасный;0;30;16.2;6.4;1350
497;Центр;3;кирпичный;1;30;18;6;1301.4
498;Центр;3;кирпичный;1;30;21;0;1080
499;Центр;3;кирпичный;1;30;19;6;1093.5
500;Центр;3;кирпичный;1;30;18;6;1593
501;Центр;3;кирпичный;1;30;17;6;1188
502;Центр;3;кирпичный;1;30;18;6;1301.4
503;Центр;3;блочный;0;30;27;7;1198.8
504;Центр;3;каркасный;0;30;26;4;1174.5
505;ЧМР;3;каркасный;0;30;18;6;1242
506;ЧМР;3;кирпичный;1;30;18;8;1200.15
507;Ф.Таб;2;блочный;0;30.5;15;8.6;1350
508;Центр;3;блочный;0;30.5;16.4;6.4;1120.5
509;Центр;3;блочный;0;30.8;17.3;6;1755
510;ЗИП;1;каркасный;0;31;24;7;945
511;Мосты;1;кирпичный;1;31;17;6;1300.05
512;ПМР;1;блочный;0;31;17;6;1447.2
513;СМР;1;кирпичный;1;31;15;8;1309.5
514;ФМР;2;каркасный;0;31;17;7;999
515;ФМР;2;каркасный;0;31;17;7;1201.5
516;ФМР;2;каркасный;0;31;17;6;1250.1
517;ФМР;2;каркасный;0;31;19;6;1300.05
518;ФМР;2;каркасный;0;31;19;6;1300.05
519;ФМР;2;кирпичный;1;31;17;6;1250.1
520;ФМР;2;каркасный;0;31;17;6;1350
521;ФМР;2;каркасный;0;31;17;6;1350
522;Центр;2;кирпичный;1;31;17;7;1201.5
523;Центр;3;кирпичный;1;31;17;6;1107
524;Центр;3;блочный;0;31;17;6.5;1350
525;Центр;3;каркасный;0;31;23.3;4.5;1026
526;ЧМР;3;кирпичный;1;31;17;6;1215
527;ЧМР;3;каркасный;0;31;17;7;1250.1
528;ЧМР;3;каркасный;0;31;17;7;1250.1
529;ЧМР;3;каркасный;0;31;17;6;1250.1
530;ЧМР;3;каркасный;0;31;17;6;1217.7
531;ЧМР;3;кирпичный;1;31;17;7;1250.1
532;ЧМР;3;кирпичный;1;31;17;6;1150.2
533;ЧМР;3;кирпичный;1;31;17.5;6.7;1236.6
534;ЧМР;3;кирпичный;1;31;18.5;6.5;1255.5
535;ЧМР;3;кирпичный;1;31;16;7;1366.2
536;Центр;3;блочный;0;31.4;16.6;6;1458
537;КМР;1;каркасный;0;31.6;17.7;7;1439.1
538;ЗИП;1;кирпичный;1;32;18;9;1250.1
539;Мосты;1;кирпичный;1;32;17;6;1209.6
540;Мосты;1;кирпичный;1;32;18;6;1188
541;ПМР;1;каркасный;0;32;18;7;1401.3
542;ПМР;1;каркасный;0;32;18;7;1188
543;СМР;1;каркасный;0;32;18;7;1039.5
544;ФМР;2;каркасный;0;32;18;6;874.8
545;ФМР;2;каркасный;0;32;17;6;1198.8
546;Центр;3;кирпичный;1;32;16;10;1100.25
547;Центр;3;блочный;0;32;20;6;1300.05
548;ЧМР;3;кирпичный;1;32;18;6;1350
549;ЧМР;3;каркасный;0;32;16;9;837
550;ЧМР;3;каркасный;0;32;18;6;1300.05
551;ЧМР;3;каркасный;0;32;17;6;1300.05
